          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0'), 'flow_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0')}{'text': tensor([[15914, 19550,  2930,   231, 24726, 49657,   234,  2415,    97,  5233,
           255, 18034,  3919,    95, 10034,   253, 11319, 12560, 33597,  7781,
          1546,  8244, 11336, 27584,  5233,   255, 18034,  3582, 41908, 39823,
           171,   120,   234, 20949,  3254,   249, 46204,  2215,   224,  9722,
          5823,  1546,  5233,   255, 18034, 14245, 11336,  8225, 13486,  1543,
          1231,  1543]], device='cuda:0', dtype=torch.int32), 'text_len': tensor([52], device='cuda:0', dtype=torch.int32), 'llm_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0'), 'flow_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0')}{'text': tensor([[15914, 19550,  2930,   231, 24726, 49657,   234,  2415,    97,  5233,
           255, 18034,  3919,    95, 10034,   253, 11319, 12560, 33597,  7781,
          1546,  8244, 11336, 27584,  5233,   255, 18034,  3582, 41908, 39823,
           171,   120,   234, 20949,  3254,   249, 46204,  2215,   224,  9722,
          5823,  1546,  5233,   255, 18034, 14245, 11336,  8225, 13486,  1543,
          1231,  1543]], device='cuda:0', dtype=torch.int32), 'text_len': tensor([52], device='cuda:0', dtype=torch.int32), 'llm_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0'), 'flow_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0')}{'text': tensor([[15914, 19550,  2930,   231, 24726, 49657,   234,  2415,    97,  5233,
           255, 18034,  3919,    95, 10034,   253, 11319, 12560, 33597,  7781,
          1546,  8244, 11336, 27584,  5233,   255, 18034,  3582, 41908, 39823,
           171,   120,   234, 20949,  3254,   249, 46204,  2215,   224,  9722,
          5823,  1546,  5233,   255, 18034, 14245, 11336,  8225, 13486,  1543,
          1231,  1543]], device='cuda:0', dtype=torch.int32), 'text_len': tensor([52], device='cuda:0', dtype=torch.int32), 'llm_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
          8.3495e-01, -1.0879e+00,  3.4334e-03, -1.5998e+00,  1.0349e+00,
          1.4543e+00, -2.2842e+00, -3.6158e-01, -2.1038e-01, -2.2228e+00,
         -4.9595e-01,  7.1644e-01, -1.3224e+00,  1.3268e+00,  5.4674e-01,
         -8.0411e-01, -6.9220e-02, -4.5076e-02,  1.6976e+00, -7.4012e-02,
          1.9025e-01, -5.3636e-01, -1.1344e-01,  2.2000e-01, -5.9153e-01,
         -8.8950e-02, -1.7833e+00, -5.1166e-01, -1.4820e+00, -1.1016e-02,
         -1.6954e+00, -9.7188e-01, -3.6324e-01, -1.7158e-01,  8.2002e-01,
         -9.1027e-01,  1.0510e+00,  1.0104e+00,  2.3783e+00,  7.3361e-01,
         -6.3397e-01, -8.7724e-01, -1.3077e+00, -1.5522e+00, -6.2157e-01,
          1.4270e+00, -6.5892e-01,  1.4831e-01, -1.0042e+00,  2.0797e+00,
          6.8092e-01, -6.7876e-01,  2.9071e-01,  2.8133e-01, -1.8649e-01,
         -3.1936e-01,  6.3171e-02,  2.4718e-02, -6.6571e-01,  1.7916e-01,
          1.7553e-01, -5.3749e-01,  1.5378e-01,  4.8241e-01, -7.7934e-01,
          5.2003e-01, -4.8131e-01,  1.4069e+00, -9.0451e-01,  1.6606e+00,
          1.3522e-02,  3.6204e-01, -5.4462e-01, -2.5318e-01,  1.1155e+00,
          5.0736e-01,  2.1480e+00]], device='cuda:0'), 'flow_embedding': tensor([[-9.0311e-01,  2.4428e+00,  5.3202e-02,  1.1784e+00, -7.7890e-01,
          7.3300e-01,  1.0855e+00,  3.9727e-01,  1.2000e+00, -1.1464e+00,
          1.4309e+00, -2.4534e-01,  1.9687e+00, -2.0198e+00, -4.6386e-01,
         -2.1271e+00, -6.9417e-01, -6.7190e-01,  9.2530e-02, -6.6294e-01,
         -1.4480e+00,  9.9946e-01,  3.0862e-01, -1.0641e+00,  1.1420e+00,
          2.9963e-01, -3.8379e-02,  7.1181e-01,  3.2029e-01, -1.3339e+00,
         -1.1267e+00, -1.4448e+00,  5.2440e-04, -1.1894e+00, -8.4154e-01,
         -1.1474e+00,  5.4266e-01,  1.3111e+00,  1.4149e+00, -6.0935e-01,
         -4.0102e-01, -1.1532e+00,  1.7652e+00, -5.1973e-01,  1.5713e+00,
          8.2115e-02,  5.2128e-01,  5.9423e-02,  2.0231e+00, -7.6898e-01,
          2.1437e-01, -1.7442e+00,  7.3698e-01,  5.0766e-01,  2.2924e-01,
          8.5808e-01,  4.6188e-01, -1.5217e+00,  1.9724e+00, -9.1853e-01,
         -4.7492e-01, -5.7958e-01,  4.0531e-02, -4.4168e-01, -1.0522e+00,
         -1.5480e+00, -1.4951e-01,  7.7455e-01, -1.6904e-01,  6.1674e-02,
          1.6403e+00, -8.2473e-01, -5.8671e-01, -1.3640e+00,  7.3164e-01,
          8.3433e-01,  9.1687e-01, -9.2262e-02,  8.5859e-01, -1.9806e-01,
          5.0999e-01, -7.1520e-01,  4.3584e-01,  6.2446e-01,  5.8434e-01,
         -1.0077e+00, -2.9693e-01, -9.1880e-01, -1.0739e+00, -9.8572e-01,
          2.3599e+00,  8.8236e-01,  7.4872e-01,  6.8751e-01,  3.8719e-01,
         -1.6051e+00, -6.4754e-01, -3.2314e+00,  1.2784e+00,  1.1242e+00,
          8.4952e-01, -4.4329e-01,  7.5583e-01,  1.4274e+00, -1.1416e+00,
          2.0034e-01,  7.7534e-01, -2.3794e-01,  3.7495e-01, -2.7319e-01,
          5.2984e-01,  2.1585e-01, -1.2391e+00, -1.0856e+00, -5.8321e-01,
